2023-07-24 08:18:31.854 ERROR 7508 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:13:56.933 ERROR 7244 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:22:54.795 ERROR 12656 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:23:32.439 ERROR 1536 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:42:47.472 ERROR 1424 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:43:18.245 ERROR 12096 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:49:23.937 ERROR 6700 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:49:49.832 ERROR 2264 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:54:53.757 ERROR 14036 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 10:55:04.977 ERROR 14036 --- [http-nio-8080-exec-7] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.dreamchaser.depository_manage.mapper.ProductMapper.findProductByCondition] with root cause

org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.dreamchaser.depository_manage.mapper.ProductMapper.findProductByCondition
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:235)
	at com.dreamchaser.depository_manage.controller.MaterialController.findMaterial(MaterialController.java:20)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:94)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)

2023-07-24 12:54:33.970 ERROR 13460 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 14:25:11.160 ERROR 9860 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 14:29:39.409 ERROR 12032 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 14:43:56.919 ERROR 12192 --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.dreamchaser.depository_manage.mapper.ProductMapper.insertProduct] is ignored, because it exists, maybe from xml file
2023-07-24 14:44:05.862 ERROR 12192 --- [http-nio-8080-exec-4] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
	at com.dreamchaser.depository_manage.service.impl.MaterialStateServiceImpl.findMaterialStateAll(MaterialStateServiceImpl.java:25)
